ontology;neurolex;OBI;NEMO;ERO;;;;
endpoint;http://rdf-stage.neuinfo.org/ds/query;http://sparql.hegroup.org/sparql;http://sparql.bioontology.org/sparql;http://sparql.hegroup.org/sparql;;;;
prefixes;prefix property: <http://neurolex.org/wiki/Property-3A>;"prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
prefix owl: <http://www.w3.org/2002/07/owl#>
prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#>";"prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
prefix owl: <http://www.w3.org/2002/07/owl#>
prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#>";"prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
prefix owl: <http://www.w3.org/2002/07/owl#>
prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#>";;;;
from_uri;_;http://purl.obolibrary.org/obo/merged/;http://bioportal.bioontology.org/ontologies/;http://purl.obolibrary.org/obo/merged/;;;;
mandatory;label;id;;;;;;
temp_disabl;definition;abbrev;example;synonym;related;EditorialNote;DefiningCitation;RelatedTo
temp_disabl;editor preferred label;example of usage;comment;alternative term;definition source;editor note;curator note;term replaced by
temp_disabl;isDefinedBy;seeAlso;;;;;;
temp_disabl;definition_source;pref_label;;;;;;
optional;related;;;;;;;
optional;definition;synonym;comment;;;;;
